# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
DBLINKS - (ARAPORT "AT5G53090.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G53090.1" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT5G53090.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 21540605
PRODUCT - AT5G53090-MONOMER
RIGHT-END-POSITION - 21542923
//
UNIQUE-ID - AT5G25370
TYPES - Unclassified-Genes
COMMON-NAME - AT5G25370.1
ACCESSION-1 - AT5G25370.1
CENTISOME-POSITION - 32.617092    
COMPONENT-OF - CHROMOSOME-5-4
DBLINKS - (ARAPORT "AT5G25370.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G25370.1" NIL |pzhang| 3640977823 NIL NIL)
DBLINKS - (TAIR "AT5G25370.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 8804243
PRODUCT - AT5G25370-MONOMER
RIGHT-END-POSITION - 8807550
SYNONYMS - PLDALPHA3
//
UNIQUE-ID - AT1G66120
TYPES - Genes
COMMON-NAME - AT1G66120.1
ACCESSION-1 - AT1G66120.1
DBLINKS - (ARAPORT "AT1G66120.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G66120.1" NIL |pzhang| 3640977807 NIL NIL)
DBLINKS - (TAIR "AT1G66120.1" NIL |peifenz| 3579556467 NIL NIL)
PRODUCT - AT1G66120-MONOMER
//
UNIQUE-ID - AT2G18640
TYPES - Unclassified-Genes
COMMON-NAME - GGPS4
ACCESSION-1 - AT2G18640.1
CENTISOME-POSITION - 41.05899    
CITATIONS - 10759500
COMPONENT-OF - CHROMOSOME-2-4
DBLINKS - (ARAPORT "AT2G18640.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G18640.1" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT2G18640.1" NIL |peifenz| 3579556480 NIL NIL)
DBLINKS - (NCBI-GENE "GGPS4" NIL |tissier| 3341601166 NIL NIL)
DBLINKS - (ENTREZ "NM_127420" NIL |tissier| 3341601554 NIL NIL)
LEFT-END-POSITION - 8090822
PRODUCT - AT2G18640-MONOMER
RIGHT-END-POSITION - 8091970
//
UNIQUE-ID - AT2G42310
TYPES - Genes
COMMON-NAME - AT2G42310.1
ACCESSION-1 - AT2G42310.1
CENTISOME-POSITION - 89.47967    
COMPONENT-OF - CHROMOSOME-2-8
DBLINKS - (ARAPORT "AT2G42310.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G42310.1" NIL |pzhang| 3640977807 NIL NIL)
DBLINKS - (TAIR "AT2G42310.1" NIL |peifenz| 3579556468 NIL NIL)
LEFT-END-POSITION - 17632290
PRODUCT - AT2G42310-MONOMER
RIGHT-END-POSITION - 17632967
//
UNIQUE-ID - AT5G53810
TYPES - Unclassified-Genes
COMMON-NAME - AT5G53810.1
ACCESSION-1 - AT5G53810.1
CENTISOME-POSITION - 81.01221    
COMPONENT-OF - CHROMOSOME-5-11
DBLINKS - (ARAPORT "AT5G53810.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G53810.1" NIL |pzhang| 3640977829 NIL NIL)
DBLINKS - (TAIR "AT5G53810.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 21867405
PRODUCT - AT5G53810-MONOMER
RIGHT-END-POSITION - 21870237
//
UNIQUE-ID - AT1G12160
TYPES - Unclassified-Genes
COMMON-NAME - AT1G12160.1
ACCESSION-1 - AT1G12160.1
CENTISOME-POSITION - 13.558056    
COMPONENT-OF - CHROMOSOME-1-2
DBLINKS - (ARAPORT "AT1G12160.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G12160.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT1G12160.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 4126064
PRODUCT - AT1G12160-MONOMER
RIGHT-END-POSITION - 4128308
//
UNIQUE-ID - AT2G01460
TYPES - Unclassified-Genes
COMMON-NAME - AT2G01460.1
ACCESSION-1 - AT2G01460.1
CENTISOME-POSITION - 1.046086    
COMPONENT-OF - CHROMOSOME-2-0
DBLINKS - (ARAPORT "AT2G01460.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G01460.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT2G01460.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 206135
PRODUCT - AT2G01460-MONOMER
RIGHT-END-POSITION - 210974
//
UNIQUE-ID - GQT-5540
TYPES - ORFs
COMMON-NAME - AT1G06430.1
ACCESSION-1 - AT1G06430.1
PRODUCT - GQT-5540-MONOMER
//
UNIQUE-ID - GQT-4926
TYPES - ORFs
COMMON-NAME - AT1G02550.1
ACCESSION-1 - AT1G02550.1
DBLINKS - (ARAPORT "AT1G02550.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G02550.1" NIL |pzhang| 3640977811 NIL NIL)
PRODUCT - GQT-4926-MONOMER
//
UNIQUE-ID - AT1G16900
TYPES - Unclassified-Genes
COMMON-NAME - AT1G16900.1
ACCESSION-1 - AT1G16900.1
CENTISOME-POSITION - 18.989641    
COMPONENT-OF - CHROMOSOME-1-3
DBLINKS - (ARAPORT "AT1G16900.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G16900.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT1G16900.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 5779035
PRODUCT - AT1G16900-MONOMER
RIGHT-END-POSITION - 5782426
//
UNIQUE-ID - AT1G71100
TYPES - Unclassified-Genes
COMMON-NAME - AT1G71100.1
ACCESSION-1 - AT1G71100.1
CENTISOME-POSITION - 88.12367    
COMPONENT-OF - CHROMOSOME-1-14
DBLINKS - (ARAPORT "AT1G71100.1" NIL |pzhang| 3700322132 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G71100.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT1G71100.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 26818294
PRODUCT - AT1G71100-MONOMER
RIGHT-END-POSITION - 26819333
SYNONYMS - RSW10
//
UNIQUE-ID - AT5G20040
TYPES - Unclassified-Genes
COMMON-NAME - AT5G20040.3
ACCESSION-1 - AT5G20040.3
CENTISOME-POSITION - 25.072712    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G20040.3" NIL |pzhang| 3700322121 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G20040.3" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT5G20040.3" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 6767799
PRODUCT - AT5G20040-MONOMER
RIGHT-END-POSITION - 6771172
SYNONYMS - IPT9
//
UNIQUE-ID - AT3G18220
TYPES - Unclassified-Genes
COMMON-NAME - LPP4
ACCESSION-1 - AT3G18220.1
CENTISOME-POSITION - 26.619965    
COMPONENT-OF - CHROMOSOME-3-2
DBLINKS - (ARAPORT "AT3G18220.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G18220.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT3G18220.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 6247920
PRODUCT - AT3G18220-MONOMER
RIGHT-END-POSITION - 6249966
//
UNIQUE-ID - AT3G44320
TYPES - Unclassified-Genes
COMMON-NAME - NIT3
ACCESSION-1 - AT3G44320.1
CENTISOME-POSITION - 68.188416    
COMPONENT-OF - CHROMOSOME-3-7
DBLINKS - (ARAPORT "AT3G44320.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G44320.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT3G44320.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 16004366
PRODUCT - AT3G44320-MONOMER
RIGHT-END-POSITION - 16006798
SYNONYMS - at3g44320
//
UNIQUE-ID - AT5G13800
TYPES - Genes
COMMON-NAME - AT5G13800.2
ACCESSION-1 - AT5G13800.2
CENTISOME-POSITION - 16.492739    
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (ARAPORT "AT5G13800.2" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G13800.2" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT5G13800.2" NIL |peifenz| 3579556469 NIL NIL)
LEFT-END-POSITION - 4451840
PRODUCT - AT5G13800-MONOMER
RIGHT-END-POSITION - 4454624
SYNONYMS - PPH
SYNONYMS - CO-REGULATED WITH NYE1
SYNONYMS - CRN1
//
UNIQUE-ID - AT4G00360
TYPES - Genes
COMMON-NAME - CYP86A2
ACCESSION-1 - AT4G00360.1
CENTISOME-POSITION - 0.86503977    
COMPONENT-OF - CHROMOSOME-4-0
DBLINKS - (ARAPORT "AT4G00360.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G00360.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT4G00360.1" NIL |peifenz| 3579556469 NIL NIL)
LEFT-END-POSITION - 160768
PRODUCT - AT4G00360-MONOMER
RIGHT-END-POSITION - 163023
//
UNIQUE-ID - AT5G60620
TYPES - Unclassified-Genes
COMMON-NAME - GPAT9
ACCESSION-1 - AT5G60620
CENTISOME-POSITION - 90.33708    
COMPONENT-OF - CHROMOSOME-5-12
DBLINKS - (ARAPORT "AT5G60620.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G60620.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT5G60620.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 24384424
PRODUCT - AT5G60620-MONOMER
RIGHT-END-POSITION - 24387016
//
UNIQUE-ID - AT5G35360
TYPES - Unclassified-Genes
COMMON-NAME - AT5G35360.3
ACCESSION-1 - AT5G35360.3
CENTISOME-POSITION - 50.389088    
COMPONENT-OF - CHROMOSOME-5-7
DBLINKS - (ARAPORT "AT5G35360.3" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G35360.3" NIL |pzhang| 3640977829 NIL NIL)
DBLINKS - (TAIR "AT5G35360.3" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 13601388
PRODUCT - AT5G35360-MONOMER
RIGHT-END-POSITION - 13605726
SYNONYMS - CAC2
//
UNIQUE-ID - GQT-5434
TYPES - ORFs
COMMON-NAME - AT5G35400.2
ACCESSION-1 - AT5G35400.2
PRODUCT - GQT-5434-MONOMER
//
UNIQUE-ID - AT2G47240
TYPES - Unclassified-Genes
COMMON-NAME - AT2G47240.1
ACCESSION-1 - AT2G47240.1
CENTISOME-POSITION - 98.448524    
COMPONENT-OF - CHROMOSOME-2-9
DBLINKS - (ARAPORT "AT2G47240.1" NIL |pzhang| 3700322121 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G47240.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT2G47240.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 19399628
PRODUCT - AT2G47240-MONOMER
RIGHT-END-POSITION - 19404901
SYNONYMS - LACS1
SYNONYMS - CER8
//
UNIQUE-ID - AT5G11130
TYPES - Unclassified-Genes
COMMON-NAME - AT5G11130.1
ACCESSION-1 - AT5G11130.1
CENTISOME-POSITION - 13.128066    
COMPONENT-OF - CHROMOSOME-5-1
DBLINKS - (ARAPORT "AT5G11130.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G11130.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT5G11130.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 3543623
PRODUCT - AT5G11130-MONOMER
RIGHT-END-POSITION - 3544725
//
UNIQUE-ID - AT5G61830
TYPES - Unclassified-Genes
COMMON-NAME - AT5G61830.1
ACCESSION-1 - AT5G61830.1
CENTISOME-POSITION - 92.078606    
COMPONENT-OF - CHROMOSOME-5-12
DBLINKS - (ARAPORT "AT5G61830.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G61830.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT5G61830.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 24854528
PRODUCT - AT5G61830-MONOMER
RIGHT-END-POSITION - 24856196
//
UNIQUE-ID - AT4G38300
TYPES - Unclassified-Genes
COMMON-NAME - AT4G38300.1
ACCESSION-1 - AT4G38300.1
CENTISOME-POSITION - 96.55373    
COMPONENT-OF - CHROMOSOME-4-9
DBLINKS - (ARAPORT "AT4G38300.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G38300.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT4G38300.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 17944550
PRODUCT - AT4G38300-MONOMER
RIGHT-END-POSITION - 17945485
//
UNIQUE-ID - AT2G29260
TYPES - Unclassified-Genes
COMMON-NAME - AT2G29260.1
ACCESSION-1 - AT2G29260.1
CENTISOME-POSITION - 63.889217    
COMPONENT-OF - CHROMOSOME-2-6
DBLINKS - (ARAPORT "AT2G29260.1" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G29260.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT2G29260.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 12589596
PRODUCT - AT2G29260-MONOMER
RIGHT-END-POSITION - 12591178
//
UNIQUE-ID - AT3G26690
TYPES - Unclassified-Genes
COMMON-NAME - AT3G26690.1
ACCESSION-1 - AT3G26690.1
CENTISOME-POSITION - 41.777393    
COMPONENT-OF - CHROMOSOME-3-4
DBLINKS - (ARAPORT "AT3G26690.1" NIL |pzhang| 3700322118 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G26690.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT3G26690.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 9805490
PRODUCT - AT3G26690-MONOMER
RIGHT-END-POSITION - 9806952
SYNONYMS - NUDX13
SYNONYMS - NUDT13
//
UNIQUE-ID - AT1G44180
TYPES - Genes
COMMON-NAME - AT1G44180.1
ACCESSION-1 - AT1G44180.1
CENTISOME-POSITION - 55.23817    
COMPONENT-OF - CHROMOSOME-1-9
DBLINKS - (ARAPORT "AT1G44180.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G44180.1" NIL |pzhang| 3640977803 NIL NIL)
DBLINKS - (TAIR "AT1G44180.1" NIL |peifenz| 3579556467 NIL NIL)
LEFT-END-POSITION - 16810393
PRODUCT - AT1G44180-MONOMER
RIGHT-END-POSITION - 16812853
//
UNIQUE-ID - AT3G58750
TYPES - Unclassified-Genes
COMMON-NAME - AT3G58750.1
ACCESSION-1 - AT3G58750.1
CENTISOME-POSITION - 92.60566    
COMPONENT-OF - CHROMOSOME-3-10
DBLINKS - (ARAPORT "AT3G58750.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G58750.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT3G58750.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 21735291
PRODUCT - AT3G58750-MONOMER
RIGHT-END-POSITION - 21738667
SYNONYMS - CSY2
//
UNIQUE-ID - GQT-3981
TYPES - ORFs
COMMON-NAME - AT3G47680.1
ACCESSION-1 - AT3G47680.1
DBLINKS - (ARAPORT "AT3G47680.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G47680.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-3981-MONOMER
//
UNIQUE-ID - AT2G37940
TYPES - Genes
COMMON-NAME - AT2G37940.1
ACCESSION-1 - AT2G37940.1
DBLINKS - (ARAPORT "AT2G37940.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G37940.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT2G37940.1" NIL |peifenz| 3579556468 NIL NIL)
PRODUCT - AT2G37940-MONOMER
SYNONYMS - ERH1
SYNONYMS - IPCS2
//
UNIQUE-ID - AT1G72970
TYPES - Unclassified-Genes
COMMON-NAME - AT1G72970.1
ACCESSION-1 - AT1G72970.1
CENTISOME-POSITION - 90.22059    
COMPONENT-OF - CHROMOSOME-1-15
DBLINKS - (TAIR "AT1G72970" NIL |peifenz| 3433002312 NIL NIL)
DBLINKS - (ARRAYEXPRESS "Q9S746" NIL |kothari| 3600484423 NIL NIL)
DBLINKS - (STRING "3702.AT1G72970.1" NIL |kothari| 3652458923 NIL NIL)
DBLINKS - (ARAPORT "AT1G72970.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G72970.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT1G72970.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 27456427
PRODUCT - AT1G72970-MONOMER
RIGHT-END-POSITION - 27459625
SYNONYMS - ACE
SYNONYMS - HTH
SYNONYMS - EDA17
SYNONYMS - HOTHEAD
//
UNIQUE-ID - AT4G15370
TYPES - Genes
COMMON-NAME - BARS1
ACCESSION-1 - AT4G15370.1
DBLINKS - (ARAPORT "AT4G15370.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G15370.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT4G15370.1" NIL |peifenz| 3579556469 NIL NIL)
PRODUCT - AT4G15370-MONOMER
SYNONYMS - PEN2
//
UNIQUE-ID - AT3G03080
TYPES - Unclassified-Genes
COMMON-NAME - AT3G03080.1
ACCESSION-1 - AT3G03080.1
CENTISOME-POSITION - 2.9761956    
COMPONENT-OF - CHROMOSOME-3-0
DBLINKS - (ARAPORT "AT3G03080.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G03080.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT3G03080.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 698537
PRODUCT - AT3G03080-MONOMER
RIGHT-END-POSITION - 700308
//
UNIQUE-ID - GQT-4211
TYPES - ORFs
COMMON-NAME - AT2G01560.1
ACCESSION-1 - AT2G01560.1
DBLINKS - (ARAPORT "AT2G01560.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G01560.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4211-MONOMER
//
UNIQUE-ID - AT2G37040
TYPES - Unclassified-Genes
COMMON-NAME - PAL1
ACCESSION-1 - AT2G37040.1
CENTISOME-POSITION - 79.04309    
CITATIONS - [7888622]
COMMENT - phenylalanine ammonia lyase (PAL1)
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (TAIR "At2g37040")
DBLINKS - (ARAPORT "AT2G37040.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G37040.1" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT2G37040.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 15575726
PRODUCT - AT2G37040-MONOMER
RIGHT-END-POSITION - 15578361
SYNONYMS - At2g37040
//
UNIQUE-ID - GQT-1895
TYPES - ORFs
COMMON-NAME - AT5G52320.1
ACCESSION-1 - AT5G52320.1
DBLINKS - (ARAPORT "AT5G52320.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G52320.1" NIL |pzhang| 3640977810 NIL NIL)
DBLINKS - (TAIR "AT5G52320.1" NIL |peifenz| 3579556475 NIL NIL)
PRODUCT - GQT-1895-MONOMER
//
UNIQUE-ID - GQT-5392
TYPES - ORFs
COMMON-NAME - AT5G44440.2
ACCESSION-1 - AT5G44440.2
DBLINKS - (ARAPORT "AT5G44440.2" NIL |pzhang| 3700322128 NIL NIL)
PRODUCT - GQT-5392-MONOMER
//
UNIQUE-ID - GQT-5260
TYPES - ORFs
COMMON-NAME - AT5G65685.5
ACCESSION-1 - AT5G65685.5
DBLINKS - (ARAPORT "AT5G65685.5" NIL |pzhang| 3700322119 NIL NIL)
PRODUCT - GQT-5260-MONOMER
//
UNIQUE-ID - GQT-5602
TYPES - ORFs
COMMON-NAME - AT4G27680.1
ACCESSION-1 - AT4G27680.1
PRODUCT - GQT-5602-MONOMER
//
UNIQUE-ID - GQT-5190
TYPES - ORFs
COMMON-NAME - AT4G05430.3
ACCESSION-1 - AT4G05430.3
DBLINKS - (ARAPORT "AT4G05430.3" NIL |pzhang| 3700322115 NIL NIL)
PRODUCT - GQT-5190-MONOMER
//
UNIQUE-ID - AT5G19670
TYPES - Unclassified-Genes
COMMON-NAME - AT5G19670.1
ACCESSION-1 - AT5G19670.1
CENTISOME-POSITION - 24.624117    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G19670.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G19670.1" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT5G19670.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 6646721
PRODUCT - AT5G19670-MONOMER
RIGHT-END-POSITION - 6649500
//
UNIQUE-ID - AT3G47390
TYPES - Unclassified-Genes
COMMON-NAME - AT3G47390.1
ACCESSION-1 - AT3G47390.1
CENTISOME-POSITION - 74.44602    
COMPONENT-OF - CHROMOSOME-3-8
DBLINKS - (ARAPORT "AT3G47390.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G47390.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT3G47390.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 17473079
PRODUCT - AT3G47390-MONOMER
RIGHT-END-POSITION - 17475640
SYNONYMS - PHS1
//
UNIQUE-ID - GQT-4609
TYPES - ORFs
COMMON-NAME - AT3G18270.1
ACCESSION-1 - AT3G18270.1
DBLINKS - (ARAPORT "AT3G18270.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G18270.1" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4609-MONOMER
//
UNIQUE-ID - AT5G49570
TYPES - Genes
COMMON-NAME - AT5G49570.1
ACCESSION-1 - AT5G49570.1
DBLINKS - (ARAPORT "AT5G49570.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G49570.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT5G49570.1" NIL |peifenz| 3579556470 NIL NIL)
PRODUCT - AT5G49570-MONOMER
SYNONYMS - PNG1
//
UNIQUE-ID - AT5G49460
TYPES - Genes
COMMON-NAME - ACLB-2
ACCESSION-1 - AT5G49460.1
CENTISOME-POSITION - 74.35983    
COMPONENT-OF - CHROMOSOME-5-10
DBLINKS - (ARAPORT "AT5G49460.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G49460.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT5G49460.1" NIL |peifenz| 3579556470 NIL NIL)
LEFT-END-POSITION - 20071749
PRODUCT - AT5G49460-MONOMER
RIGHT-END-POSITION - 20075690
//
UNIQUE-ID - AT5G11920
TYPES - Unclassified-Genes
COMMON-NAME - AT5G11920.1
ACCESSION-1 - AT5G11920.1
CENTISOME-POSITION - 14.223801    
COMPONENT-OF - CHROMOSOME-5-1
DBLINKS - (ARAPORT "AT5G11920.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G11920.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT5G11920.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 3839392
PRODUCT - AT5G11920-MONOMER
RIGHT-END-POSITION - 3842372
SYNONYMS - cwINV6
//
UNIQUE-ID - GQT-5304
TYPES - ORFs
COMMON-NAME - AT3G17717.1
ACCESSION-1 - AT3G17717.1
DBLINKS - (ARAPORT "AT3G17717.1" NIL |pzhang| 3700322122 NIL NIL)
PRODUCT - GQT-5304-MONOMER
//
UNIQUE-ID - AT1G74710
TYPES - Unclassified-Genes
COMMON-NAME - ICS1
ACCESSION-1 - AT1G74710.2
CENTISOME-POSITION - 92.24972    
COMPONENT-OF - CHROMOSOME-1-15
DBLINKS - (TAIR "AT1G74710" NIL |peifenz| 3265399214 NIL NIL)
DBLINKS - (ARRAYEXPRESS "Q9S7H8" NIL |kothari| 3600484413 NIL NIL)
DBLINKS - (STRING "3702.AT1G74710.2" NIL |kothari| 3652458925 NIL NIL)
DBLINKS - (ARAPORT "AT1G74710.2" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G74710.2" NIL |pzhang| 3640977821 NIL NIL)
DBLINKS - (TAIR "AT1G74710.2" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 28073956
PRODUCT - AT1G74710-MONOMER
RIGHT-END-POSITION - 28077809
SYNONYMS - G-1661
SYNONYMS - At1g74710
SYNONYMS - sid2
//
UNIQUE-ID - AT2G39040
TYPES - Unclassified-Genes
COMMON-NAME - AT2G39040.1
ACCESSION-1 - AT2G39040.1
CENTISOME-POSITION - 82.751236    
COMPONENT-OF - CHROMOSOME-2-8
DBLINKS - (ARAPORT "AT2G39040.1" NIL |pzhang| 3700322125 NIL NIL)
