# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9679
//
UNIQUE-ID - ENZRXNQT-11705
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 12177484:EV-EXP-IDA:3441124389:peifenz
CREDITS - pmngroup
ENZYME - AT3G05970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN-5803
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-deoxotyphasterol C6-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11402205:EV-EXP-IDA:3315693687:christ
CITATIONS - 11402205:EV-EXP-IDA-UNPURIFIED-PROTEIN:3442606594:dreher
CREDITS - pmngroup
ENZYME - AT5G38970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4241
//
UNIQUE-ID - ENZRXNQT-3384
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminyl-tRNA synthase (glutamine-hydrolysing)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G48520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.7-RXN
//
UNIQUE-ID - ENZRXNQT-8372
TYPES - Enzymatic-Reactions
COMMON-NAME - wax ester synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4193
//
UNIQUE-ID - ENZRXNQT-22570
TYPES - Enzymatic-Reactions
COMMON-NAME - AT1G70760.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-1941-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5244
//
UNIQUE-ID - ENZRXNQT-8517
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-O-ACETYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNARA-298
TYPES - Enzymatic-Reactions
COMMON-NAME - monodehydroascorbate reductase (NADH)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17449810:EV-EXP-IMP
CITATIONS - 16146528:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT3G27820-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.6.5.4-RXN
//
UNIQUE-ID - ENZRXN-13420
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-cysteine ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - MAY94
CITATIONS - 1112810
CITATIONS - 15180996
CITATIONS - MAY94:EV-EXP-IGI-FUNC-COMPLEMENTATION:3374327233:hartmut
CITATIONS - 15180996:EV-EXP-IDA-PURIFIED-PROTEIN:3374327233:hartmut
CITATIONS - 9807829:EV-EXP-IMP:3442883841:dreher
CREDITS - pmngroup
ENZYME - AT4G23100-MONOMER
KM - 9100
^SUBSTRATE - GLT
^CITATIONS - 15180996
KM - 1600
^SUBSTRATE - CYS
^CITATIONS - 15180996
KM - 2700
^SUBSTRATE - ATP
^CITATIONS - 15180996
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTCYSLIG-RXN
REGULATED-BY - REGQT-490
REGULATED-BY - REGQT-489
REGULATED-BY - REGQT-328
SYNONYMS - gamma-glutamylcysteine synthetase activity
//
UNIQUE-ID - ENZRXNQT-1856
TYPES - Enzymatic-Reactions
COMMON-NAME - monodehydroascorbate reductase (NADH)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-2862-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.6.5.4-RXN
//
UNIQUE-ID - ENZRXN-1724
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroperoxide lyase
ALTERNATIVE-SUBSTRATES - (CPD-725 "13-hydroperoxylinoleate")
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-EXP:3280083178:pkarp
CREDITS - pmngroup
ENZYME - CPLX-1383
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1345
//
UNIQUE-ID - ENZRXNQT0613-1604
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-methylthiooctylglucosinolate S-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G63390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4338
//
UNIQUE-ID - ENZRXNQT-5669
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G45610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN-13222
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-6-oleate desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8685264:EV-EXP:3368302934:peifenz
CREDITS - pmngroup
ENZYME - CPLX-1902
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8322
//
UNIQUE-ID - ENZRXNQT-4543
TYPES - Enzymatic-Reactions
COMMON-NAME - AT3G16190.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4147-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12894
//
UNIQUE-ID - ENZRXN-9848
TYPES - Enzymatic-Reactions
COMMON-NAME - gibberellin 20-oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7630935:EV-EXP-IDA-UNPURIFIED-PROTEIN:3329677349:christ
CREDITS - pmngroup
ENZYME - AT5G51810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-99
//
UNIQUE-ID - ENZRXNQT-26032
TYPES - Enzymatic-Reactions
COMMON-NAME - pheophorbide <i>a</i> oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G25650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7740
//
UNIQUE-ID - ENZRXNQT-26019
TYPES - Enzymatic-Reactions
COMMON-NAME - Mg<small><sup>2+</sup></small>-ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G13210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.1-RXN
//
UNIQUE-ID - ENZRXNQT-4100
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4471-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-COA-HYDRAT-RXN
//
UNIQUE-ID - ENZRXNQT-7595
TYPES - Enzymatic-Reactions
COMMON-NAME - ATMG00280
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - ATMG00280-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-961
//
UNIQUE-ID - ENZRXNQT-9647
TYPES - Enzymatic-Reactions
COMMON-NAME - AT1G14830.1
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-5536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1021
//
UNIQUE-ID - ENZRXNQT-9924
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase (ubiquinone)
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - ATCG00420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.6.99.5-RXN
//
UNIQUE-ID - ENZRXNQT-12446
TYPES - Enzymatic-Reactions
COMMON-NAME - sterol methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14622971:EV-EXP-IDA-PURIFIED-PROTEIN:3442932437:akarthik
COMMENT - 24-methylenecycloartenol, 24-ethylidenelophenol and sitosterol were shown to be competitive inhibitors against cycloartenol with resepctive <i>Ki</i> of 250 &mu;M, 50 &mu;M and 200 &mu;M respectively |CITS:14622971|.
/SMT2 was shown to have a pH optimum occurring in the range 7.5-8.0 and an optimal temperature in the range of 32-40C  |CITS:14622971|.
CREDITS - pmngroup
ENZYME - CPLX-4562
KM - 35
^SUBSTRATE - CYCLOARTENOL
^CITATIONS - 14622971
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.143-RXN
REGULATED-BY - REGQT-493
REGULATED-BY - REGQT-492
REGULATED-BY - REGQT-491
//
UNIQUE-ID - ENZRXNT9-2005
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyhypusine monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G58180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYHYPUSINE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXNQT-9869
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - AT2G36800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8266
//
UNIQUE-ID - ENZRXNQT-9919
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - AT3G27380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXNQT-4382
TYPES - Enzymatic-Reactions
COMMON-NAME - xenobiotic-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNQT-3442
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate carboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4984-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRUVATE-CARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNQT-9191
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-cuprenene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G14540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8426
//
UNIQUE-ID - ENZRXNQT-30678
TYPES - Enzymatic-Reactions
COMMON-NAME - xyloglucan:xyloglucosyl transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G28850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.207-RXN
//
UNIQUE-ID - ENZRXNQT-7594
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'(2'),5'-bisphosphate nucleotidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G09290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
//
UNIQUE-ID - ENZRXNQT-20223
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol 4-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-504-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-PHOSPHATIDYLINOSITOL-KINASE-RXN
//
UNIQUE-ID - ENZRXNQT0613-361
TYPES - Enzymatic-Reactions
COMMON-NAME - calmodulin-stimulated calcium-ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G63380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-194
//
UNIQUE-ID - ENZRXNQT-7841
TYPES - Enzymatic-Reactions
COMMON-NAME - oleoyl-[acyl-carrier-protein] hydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G13050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.2.14-RXN
//
UNIQUE-ID - ENZRXNQT-8191
TYPES - Enzymatic-Reactions
COMMON-NAME - fructan &beta;-fructosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G55120-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1841
//
UNIQUE-ID - ENZRXNQT-10481
TYPES - Enzymatic-Reactions
COMMON-NAME - benzoate-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17651367:EV-EXP-IDA-PURIFIED-PROTEIN:3401467754:peifenz
CREDITS - pmngroup
ENZYME - AT1G65880-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BENZOATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNQT-6258
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G03980-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12300
//
UNIQUE-ID - ENZRXNQT0613-591
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-&delta;-cadinene-8-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G12300-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9045
//
UNIQUE-ID - ENZRXNQT-3748
TYPES - Enzymatic-Reactions
COMMON-NAME - <small>L</small>-gulonolactone oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-GULONOLACTONE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNQT-3367
TYPES - Enzymatic-Reactions
COMMON-NAME - fructokinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G10260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOKINASE-RXN
//
UNIQUE-ID - ENZRXN-16368
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-glutamine synthetase
ALTERNATIVE-SUBSTRATES - (INDOLE_ACETATE_AUXIN CPD-10507)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3448645054:dreher
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN:3448645054:dreher
COMMENT - This enzyme has greater activity with glutamine at ph 8.8 than at pH 7.5 |CITS: [15659623]|.
/IAA-Gln can be detected in Arabidopsis plants when they are fed exogenous IAA |CITS: [BARRATT02]|.
CREDITS - pmngroup
ENZYME - AT5G54510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2948
SYNONYMS - IAA-Gln synthetase
//
UNIQUE-ID - ENZRXNQT-8907
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-(methylsulfinyl)propyl-glucosinolate hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5061-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2223
//
UNIQUE-ID - ENZRXNQT-9105
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-sesquiphellandrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G29110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8430
//
UNIQUE-ID - ENZRXNQT-7325
TYPES - Enzymatic-Reactions
COMMON-NAME - cellulose synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION1674989:EV-COMP-HINF
CREDITS - pmngroup
ENZYME - AT2G32540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CELLULOSE-SYNTHASE-UDP-FORMING-RXN
//
UNIQUE-ID - ENZRXNQT-9952
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione gamma-glutamylcysteinyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - AT4G39650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12618
//
UNIQUE-ID - ENZRXNQT-9698
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G14120.3
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-5428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1021
//
UNIQUE-ID - ENZRXNQT-4197
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4396-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.25-RXN
//
UNIQUE-ID - ENZRXNQT-7144
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G19880-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEROXID-RXN
//
UNIQUE-ID - ENZRXNQT-3859
TYPES - Enzymatic-Reactions
COMMON-NAME - pyocyanin hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11898
//
UNIQUE-ID - ENZRXNQT-3239
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N-</i>hydroxythioamide <i>S-</i>&beta;-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G43840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4326
//
UNIQUE-ID - ENZRXNQT-22904
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidate phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-2138-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHATIDATE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNQT-5435
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G29630.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10763
//
UNIQUE-ID - ENZRXNQT-5925
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-coumaroyl-CoA 2'-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G12270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12963
//
UNIQUE-ID - ENZRXNQT-3378
TYPES - Enzymatic-Reactions
COMMON-NAME - non-specific polyamine oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3731-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9015
//
UNIQUE-ID - ENZRXN-20269
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-arachidoyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16449229:EV-EXP-IGI-FUNC-COMPLEMENTATION:3543777264:caspi
CITATIONS - 12135493:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3543781989:caspi
CREDITS - pmngroup
ENZYME - AT4G34520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13294
//
UNIQUE-ID - ENZRXNQT-4220
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'-demethylstaurosporine <i>O-</i>methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4379-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.139-RXN
//
UNIQUE-ID - ENZRXNQT-3971
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8616246:EV-COMP-HINF
CITATIONS - 17028209:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT2G36390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7669
//
UNIQUE-ID - ENZRXNQT-6273
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G25180
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G25180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9641
//
UNIQUE-ID - ENZRXNQT-12639
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD++ diphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19340986:EV-EXP-IDA-PURIFIED-PROTEIN:3458917865:akarthik
CREDITS - pmngroup
ENZYME - AT5G45940-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXNQT-7099
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Publication501675411:EV-AS-TAS
CREDITS - pmngroup
ENZYME - ATCG01080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN-13653
TYPES - Enzymatic-Reactions
COMMON-NAME - allene oxide cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17085685
CITATIONS - 17085685:EV-EXP-IDA-PURIFIED-PROTEIN:3375556366:peifenz
COMMENT - Epoxide derived from linoleate is not accepted as a substrate.
CREDITS - pmngroup
ENZYME - CPLX-7264
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALLENE-OXIDE-CYCLASE-RXN
REGULATED-BY - REG-5827
REGULATED-BY - REGQT-349
//
UNIQUE-ID - ENZRXNQT-24520
TYPES - Enzymatic-Reactions
COMMON-NAME - pectinesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G03930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PECTINESTERASE-RXN
//
UNIQUE-ID - ENZRXNQT-9464
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain keto-acid dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10681595:EV-EXP-IDA-UNPURIFIED-PROTEIN:3383325006:peifenz
CITATIONS - 14764908:EV-EXP-IDA-UNPURIFIED-PROTEIN:3383325006:peifenz
CREDITS - pmngroup
ENZYME - CPLXQT-2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.25-RXN
//
UNIQUE-ID - ENZRXNQT-30866
TYPES - Enzymatic-Reactions
COMMON-NAME - polygalacturonase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G41850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2103
//
UNIQUE-ID - ENZRXNQT-9253
TYPES - Enzymatic-Reactions
COMMON-NAME - isobazzanene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4867-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8419
//
