# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
MODE - -
REGULATOR - CPD-13471
//
UNIQUE-ID - REGQT-315
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9538
REGULATOR - NACL
//
UNIQUE-ID - REG0-8744
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776970]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - NADP
//
UNIQUE-ID - REG-13074
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - +
REGULATED-ENTITY - ENZRXN-17731
REGULATOR - ZN+2
//
UNIQUE-ID - REGQT-394
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10564818
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8223
REGULATOR - TRP
//
UNIQUE-ID - REG0-8483
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [214126]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PPI
//
UNIQUE-ID - REG-15116
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATOR - CPD0-2386
//
UNIQUE-ID - REGQT-407
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17189332
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-4330
REGULATOR - LEU
//
UNIQUE-ID - REG-7209
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Negishi94
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REGQT-540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20528775
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12854
REGULATOR - NADH
//
UNIQUE-ID - REG-13932
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4155265
MODE - +
REGULATOR - CO-A
//
UNIQUE-ID - REG-14043
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - DIACETYL
//
UNIQUE-ID - REG0-12165
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 348198
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-12867
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REG-10986
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7868583]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - UTP
//
UNIQUE-ID - REG-14036
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - TETRANITROMETHANE
//
UNIQUE-ID - REG-12111
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2114288
MODE - NIL
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG0-8729
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [821948]
CREDITS - SRI
CREDITS - paley
KI - 1.5    
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GDP
//
UNIQUE-ID - REG-11977
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15627697
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLYOX
//
UNIQUE-ID - REG-12772
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15050826
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - CPD-7656
//
UNIQUE-ID - REG0-11540
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21084197
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-14445
//
UNIQUE-ID - REG-12201
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18276850
MODE - -
REGULATOR - CPD-9929
//
UNIQUE-ID - REG0-7612
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4385340
CITATIONS - 17557829
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-6595
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11842094
MODE - -
REGULATOR - CMP
//
UNIQUE-ID - REG0-7361
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8955296
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - FE+2
//
UNIQUE-ID - REG0-7629
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3297044
COMMENT - irreversible inhibitor  |CITS: [3297044] [HandEnzInh]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1662
//
UNIQUE-ID - REGQT-321
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10712555
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13371
REGULATOR - HIS
//
UNIQUE-ID - REG0-7803
TYPES - Regulation-of-Enzyme-Activity
COMMENT - noncompetitive with respect to both substrates |CITS: [350870]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - 10-FORMYL-THF
//
UNIQUE-ID - REG-12492
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15262949
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG-12916
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10075721
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REG0-6887
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8226921
COMMENT - competes with ADP-glucose
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG-14046
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - DIACETYL
//
UNIQUE-ID - REG0-9636
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8621700
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATOR - CPD0-1235
//
UNIQUE-ID - REG0-8778
TYPES - Regulation-of-Enzyme-Activity
COMMENT - and other nucleotides  |CITS: [15587]|
CREDITS - SRI
CREDITS - paley
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GTP
//
UNIQUE-ID - REG-11598
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG-14268
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Ogata98
MODE - -
REGULATOR - CPD-29
//
UNIQUE-ID - REG-6597
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11842094
MODE - -
REGULATOR - UMP
//
UNIQUE-ID - REG-14042
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - TETRANITROMETHANE
//
UNIQUE-ID - REG0-7275
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
CITATIONS - [42643]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GTP
//
UNIQUE-ID - REG0-6783
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4899016]
CITATIONS - [HandEnzInh]
COMMENT - In high concentrations
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - TTP
//
UNIQUE-ID - REGQT-304
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9536
REGULATOR - UDP
//
UNIQUE-ID - REG-6989
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5671050
MECHANISM - :OTHER
MODE - -
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REGQT-544
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNT9-1846
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-8601
TYPES - Regulation-of-Enzyme-Activity
COMMENT - The enzyme is cooperatively inhibited by an excess
/of ornithine.  |CITS: [4216455]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG0-9767
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8241177]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1325
//
UNIQUE-ID - REG-9809
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10666321
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - CPD-4544
//
UNIQUE-ID - REG-13069
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17220201
MODE - -
REGULATED-ENTITY - ENZRXN-17707
REGULATOR - CU+2
//
UNIQUE-ID - REG-7205
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Negishi94
MODE - -
REGULATOR - PB+2
//
UNIQUE-ID - REG-10188
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG0-9788
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - CPD0-1345
//
UNIQUE-ID - REG0-11226
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2113366
CITATIONS - 3891721
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-13413
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1847919
MODE - -
REGULATOR - CMP
//
UNIQUE-ID - REG-8033
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - F-
//
UNIQUE-ID - REG-11976
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15627697
MODE - -
REGULATOR - GLYCOLLATE
//
UNIQUE-ID - REG-10413
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12228382]
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REG-7367
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12954627
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12451
REGULATOR - ASCORBATE
//
UNIQUE-ID - REG-13701
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1310875
MODE - +
REGULATED-ENTITY - ENZRXN-20355
REGULATOR - MG+2
//
UNIQUE-ID - REG0-6815
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8002619
CITATIONS - 10747806
COMMENT - Li<SUP>+</SUP> is a potent inhibitor.  |CITS: [10747806]| 
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - LI+
//
UNIQUE-ID - REG-11202
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12644686
MODE - -
REGULATOR - THIDIAZURON
//
UNIQUE-ID - REG-8049
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - baysdorfer89
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRU
//
UNIQUE-ID - REG0-8469
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4362677]
MODE - -
REGULATOR - TTP
//
UNIQUE-ID - REG-9131
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12076796
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REG0-8467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4362677]
COMMENT - somewhat inhibitory
MODE - -
REGULATOR - PPI
//
UNIQUE-ID - REG0-9823
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1367
//
UNIQUE-ID - REG-9348
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - GLC-6-P
//
UNIQUE-ID - REGQT-306
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8615692
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9536
REGULATOR - NADH
//
UNIQUE-ID - REG0-9747
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2651432]
CITATIONS - [2692708]
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1312
//
UNIQUE-ID - REG-13209
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16165084
MODE - +
REGULATED-ENTITY - ENZRXN-18064
REGULATOR - MN+2
//
UNIQUE-ID - REGQT-419
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12481102
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11466
REGULATOR - UTP
//
UNIQUE-ID - REG0-8904
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4860415
CITATIONS - 14104
COMMENT - Glutamine synthetase activity is subject to cumulative feedback
/inhibition by the products of glutamine metabolism. Each of the listed compounds inhibits glutamine synthetase partially together
COMMENT - these compounds can inhibit glutamine synthetase completely. Glutamine itself is not an inhibitor.
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - HIS
//
UNIQUE-ID - REG0-8013
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9011040]
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - Pi
//
UNIQUE-ID - REG0-8726
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [821948]
CREDITS - SRI
CREDITS - paley
KI - 10
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG-9524
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LEE84
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MANNITOL-1P
//
UNIQUE-ID - REGQT-512
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14726515
MODE - -
REGULATED-ENTITY - ENZRXNT9-1705
REGULATOR - CPD-9024
//
UNIQUE-ID - REG-9857
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14740211
MODE - +
REGULATED-ENTITY - ENZRXN-2843
REGULATOR - ATP
//
UNIQUE-ID - REG0-7044
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [46]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - MG+2
//
UNIQUE-ID - REG-7215
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5636375
MODE - -
REGULATOR - KCL
//
UNIQUE-ID - REG-7216
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5636375
MODE - -
REGULATOR - NACL
//
UNIQUE-ID - REGQT-564
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17652095
MODE - -
REGULATED-ENTITY - ENZRXNQT-19370
REGULATOR - MG+2
//
UNIQUE-ID - REG-14192
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6462109
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - UDP
//
UNIQUE-ID - REG-11451
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - DEY84
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NADH
//
UNIQUE-ID - REG0-10149
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6814484]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1583
//
UNIQUE-ID - REG-6631
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10898949
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - UDP-N-ACETYL-D-GLUCOSAMINE
//
UNIQUE-ID - REGQT-525
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12855
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG-7232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11533028
MODE - -
REGULATOR - MANNOSE-6P
//
UNIQUE-ID - REG-8144
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21790
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GLT
//
UNIQUE-ID - REG-13924
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20545876
MODE - +
REGULATED-ENTITY - ENZRXN-20856
REGULATOR - MG+2
//
UNIQUE-ID - REG-6630
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10898949
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1627
//
UNIQUE-ID - REG-8676
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15326166
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REGQT-490
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15180996
MODE - +
REGULATED-ENTITY - ENZRXN-13420
REGULATOR - CYSTAMINE
//
UNIQUE-ID - REG-13708
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16668739
MODE - +
REGULATED-ENTITY - ENZRXN-20357
REGULATOR - L-1-PHOSPHATIDYL-GLYCEROL
//
UNIQUE-ID - REG-7949
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - awal95
MODE - -
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REGQT-458
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10841550
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12476
REGULATOR - CA+2
//
UNIQUE-ID - REG0-7796
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4870599]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG-6229
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4383631
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG-6596
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11842094
MODE - -
REGULATOR - TMP
//
UNIQUE-ID - REG-13010
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18583528
MODE - -
REGULATED-ENTITY - ENZRXN-17489
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG0-10661
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17307338
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REGQT-404
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15634201
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-4186
REGULATOR - NADPH
//
UNIQUE-ID - REG-11613
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8080274
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CIT
//
UNIQUE-ID - REG0-9668
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6768963]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1251
//
UNIQUE-ID - REG-6102
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10700397
MODE - -
REGULATED-ENTITY - ENZRXN-13097
REGULATOR - CPD-8005
//
UNIQUE-ID - REG0-10567
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4572511
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-6988
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5671050
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PHENYLACETALDOXIME
//
UNIQUE-ID - REG-13027
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2542283
MODE - -
REGULATOR - DIACYLGLYCEROL
//
UNIQUE-ID - REGQT-510
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14726515
MODE - -
REGULATED-ENTITY - ENZRXNT9-1705
REGULATOR - CPD-7082
//
UNIQUE-ID - REG-6561
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-67
//
UNIQUE-ID - REG-12915
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3966794
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG0-7413
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-10371
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1816
//
UNIQUE-ID - REG0-10154
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [2495789]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1587
//
UNIQUE-ID - REG0-8833
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10879466]
MODE - +
REGULATOR - UMP
//
UNIQUE-ID - REG0-7799
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4868539
COMMENT - competitive with respect to aspartate |CITS: [8060968]|
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - SUC
//
UNIQUE-ID - REG-12770
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11685243
MODE - -
REGULATOR - CPD-11550
//
UNIQUE-ID - REG-8229
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4212162
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REGQT-331
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15504727
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13303
REGULATOR - PPI
//
UNIQUE-ID - REG0-7582
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [346589]
COMMENT - complete inhibition at 2mM, 85% at
/0.5mM
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - EDTA
//
UNIQUE-ID - REG-11820
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7688733
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG-8041
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - barajas96
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ADP
//
UNIQUE-ID - REG0-10193
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1675
//
UNIQUE-ID - REG0-6889
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3891721
MODE - -
REGULATOR - METHYLMETHANETHIOSULFONATE
//
UNIQUE-ID - REG0-7611
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4388614]
CITATIONS - [4388615]
CITATIONS - 17557829
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-7203
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 861230
MODE - -
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-7210
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11115893
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12209
REGULATOR - ADENOSINE
//
UNIQUE-ID - REG-10414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12228382
MODE - +
REGULATOR - CU+2
//
UNIQUE-ID - REG-10938
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6249820
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REGQT-272
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11106492
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9471
REGULATOR - NA+
//
UNIQUE-ID - REG-6407
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11741606
MODE - -
REGULATED-ENTITY - ENZRXN-12901
REGULATOR - CA+2
//
UNIQUE-ID - REG0-8898
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - HandEnzInh
CITATIONS - 2889829
COMMENT - Exhibits mixed noncompetitive inhibition versus L-glutamate.
MECHANISM - :OTHER
MODE - -
REGULATOR - CPD0-1650
//
UNIQUE-ID - REG-13330
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17921308
MODE - +
REGULATOR - HIS
//
UNIQUE-ID - REG0-6742
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7612655
MODE - -
REGULATOR - PROPIONYL-COA
//
UNIQUE-ID - REG-8232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7150605
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GLC-6-P
//
UNIQUE-ID - REG-8064
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - dey97
MODE - -
REGULATED-ENTITY - ENZRXN-8981
REGULATOR - CPD-5743
//
UNIQUE-ID - REGQT-397
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12354106
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8262
REGULATOR - TYR
//
UNIQUE-ID - REG-9872
TYPES - Regulation-of-Enzyme-Activity
